# compiler: R8
# compiler_version: 3.0.69
# pg_map_id: 03acfb1
# common_typos_disable
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    9:9:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    9:9:void run():767 -> run
    10:10:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    10:10:void run():767 -> run
    11:12:void run():767:768 -> run
    13:13:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    13:13:void run():768 -> run
    14:14:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    14:14:void run():768 -> run
    15:16:void run():768:769 -> run
    17:17:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    17:17:void run():769 -> run
    18:18:void run():769:769 -> run
    19:19:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    19:19:void run():769 -> run
    20:21:void run():769:770 -> run
    22:22:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    22:22:void run():770 -> run
    23:23:void run():770:770 -> run
    24:24:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    24:24:void run():770 -> run
    25:26:void run():770:771 -> run
    27:27:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    27:27:void run():771 -> run
    28:28:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    28:28:void run():771 -> run
    29:29:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    29:29:void run():771 -> run
    30:32:void run():771:773 -> run
    33:33:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    33:33:void run():773 -> run
    34:34:void run():773:773 -> run
    35:35:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    35:35:void run():773 -> run
    36:48:void run():773:785 -> run
    49:50:void com.jack8.floatwindow.Window.WindowStruct.invokeWindowStateChangeListener():1639:1640 -> run
    49:50:void com.jack8.floatwindow.Window.WindowStruct.access$1300(com.jack8.floatwindow.Window.WindowStruct):36 -> run
    49:50:void run():785 -> run
    51:52:void run():786:787 -> run
    53:53:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    53:53:void run():787 -> run
    54:54:void run():787:787 -> run
    55:55:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    55:55:void run():788 -> run
    56:56:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    56:56:void run():788 -> run
    57:59:void run():788:790 -> run
    60:60:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    60:60:void run():790 -> run
    61:61:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    61:61:void run():790 -> run
    62:63:void run():790:791 -> run
    64:64:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    64:64:void run():791 -> run
    65:75:void run():791:801 -> run
    76:76:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    76:76:void run():801 -> run
    77:79:void run():801:803 -> run
    80:80:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    80:80:void run():803 -> run
    81:81:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    81:81:void run():803 -> run
    82:82:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    82:82:void run():803 -> run
    83:83:int com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    83:83:void run():803 -> run
    84:85:void run():803:804 -> run
    86:86:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    86:86:void run():804 -> run
    87:87:void run():804:804 -> run
    88:88:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    88:88:void run():805 -> run
    89:89:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    89:89:void run():805 -> run
    90:90:void run():805:805 -> run
    91:91:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    91:91:void run():806 -> run
    92:92:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    92:92:void run():806 -> run
    93:94:void run():806:807 -> run
    95:95:com.jack8.floatwindow.Window.WindowStruct$WindowAction com.jack8.floatwindow.Window.WindowStruct.access$1400(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    95:95:void run():807 -> run
    96:97:void run():807:808 -> run
    98:98:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    98:98:void run():808 -> run
    99:99:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    99:99:void run():808 -> run
    100:101:void run():808:809 -> run
    102:102:void com.jack8.floatwindow.Window.WindowManager.removeWindowStruct(com.jack8.floatwindow.Window.WindowStruct):21:21 -> run
    102:102:void run():809 -> run
    103:104:void run():810:811 -> run
    105:105:void run():774:774 -> run
    106:106:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    106:106:void run():774 -> run
    107:108:void run():774:775 -> run
    109:109:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    109:109:void run():775 -> run
    110:110:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    110:110:void run():775 -> run
    111:112:void run():775:776 -> run
    113:113:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    113:113:void run():776 -> run
    114:114:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    114:114:void run():776 -> run
    115:117:void run():776:778 -> run
    118:118:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    118:118:void run():778 -> run
    119:120:void run():778:779 -> run
    121:121:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    121:121:void run():779 -> run
    122:122:void run():779:779 -> run
    123:123:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    123:123:void run():779 -> run
    124:125:void run():779:780 -> run
    126:126:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    126:126:void run():780 -> run
    127:127:void run():780:780 -> run
    128:128:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    128:128:void run():780 -> run
    129:131:void run():780:782 -> run
    132:132:android.view.WindowManager com.jack8.floatwindow.Window.WindowStruct.access$1200(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    132:132:void run():782 -> run
    133:133:android.view.View com.jack8.floatwindow.Window.WindowStruct.access$100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    133:133:void run():782 -> run
    134:134:android.view.WindowManager$LayoutParams com.jack8.floatwindow.Window.WindowStruct.access$1100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    134:134:void run():782 -> run
    135:136:void run():782:783 -> run
    137:137:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    137:137:void run():783 -> run
    138:138:void run():783:783 -> run
com.jack8.floatwindow.Window.WindowStruct$ScreenSize -> com.jack8.floatwindow.Window.WindowStruct$ScreenSize:
    android.content.Context context -> a
    1:2:void <init>(android.content.Context):572:573 -> <init>
    1:4:int getStatusBarHeight():581:584 -> a
com.jack8.floatwindow.Window.WindowStruct$State -> com.jack8.floatwindow.Window.WindowStruct$State:
    com.jack8.floatwindow.Window.WindowStruct$State[] $VALUES -> b
    int type -> a
    1:6:void <clinit>():106:111 -> <clinit>
    7:7:void <clinit>():105:105 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):115:116 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):136:136 -> getStateByTypeNumber
    2:2:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):134:134 -> getStateByTypeNumber
    3:3:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):132:132 -> getStateByTypeNumber
    4:4:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):130:130 -> getStateByTypeNumber
    5:5:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):128:128 -> getStateByTypeNumber
    6:6:com.jack8.floatwindow.Window.WindowStruct$State getStateByTypeNumber(int):126:126 -> getStateByTypeNumber
    1:1:int getType():120:120 -> getType
    1:1:com.jack8.floatwindow.Window.WindowStruct$State valueOf(java.lang.String):105:105 -> valueOf
    1:1:com.jack8.floatwindow.Window.WindowStruct$State[] values():105:105 -> values
com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow -> com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow:
    1:1:void <init>():538:538 -> <init>
